.model,date,.rep,patients,Specialty
combination,2024-03-01,32,2554.367055208642,Cardiology
combination,2024-04-01,32,2576.950788424684,Cardiology
combination,2024-05-01,32,2573.171124560067,Cardiology
combination,2024-06-01,32,2588.5811092194763,Cardiology
combination,2024-07-01,32,2634.135228039141,Cardiology
combination,2024-08-01,32,2667.0439753162427,Cardiology
combination,2023-09-01,33,2290.037126412197,Cardiology
combination,2023-10-01,33,2361.668245086679,Cardiology
combination,2023-11-01,33,2435.164211101098,Cardiology
combination,2023-12-01,33,2397.2069654571333,Cardiology
combination,2024-01-01,33,2485.522007774676,Cardiology
combination,2024-02-01,33,2500.5796982329607,Cardiology
combination,2024-03-01,33,2549.9449594468624,Cardiology
combination,2024-04-01,33,2594.585913920602,Cardiology
combination,2024-05-01,33,2620.9416473342303,Cardiology
combination,2024-06-01,33,2651.6064041905497,Cardiology
combination,2024-07-01,33,2727.7962459448254,Cardiology
combination,2024-08-01,33,2743.7492691231646,Cardiology
combination,2023-09-01,34,2290.9362841086804,Cardiology
combination,2023-10-01,34,2367.6049982403265,Cardiology
combination,2023-11-01,34,2418.470794090912,Cardiology
combination,2023-12-01,34,2411.1350509483973,Cardiology
combination,2024-01-01,34,2472.828840123615,Cardiology
combination,2024-02-01,34,2555.5430261288266,Cardiology
combination,2024-03-01,34,2540.3734505129714,Cardiology
combination,2024-04-01,34,2569.2793310640704,Cardiology
combination,2024-05-01,34,2625.275823571501,Cardiology
combination,2024-06-01,34,2640.9197754037746,Cardiology
combination,2024-07-01,34,2750.3963137917517,Cardiology
combination,2024-08-01,34,2669.084857959894,Cardiology
combination,2023-09-01,35,2294.538591471608,Cardiology
combination,2023-10-01,35,2433.8574872746703,Cardiology
combination,2023-11-01,35,2519.470355850521,Cardiology
combination,2023-12-01,35,2527.1661577137465,Cardiology
combination,2024-01-01,35,2565.9929664871825,Cardiology
combination,2024-02-01,35,2515.9503566302847,Cardiology
combination,2024-03-01,35,2616.4899493253397,Cardiology
combination,2024-04-01,35,2693.9297306831118,Cardiology
combination,2024-05-01,35,2641.0745029894497,Cardiology
combination,2024-06-01,35,2791.448813574475,Cardiology
combination,2024-07-01,35,2853.667178356036,Cardiology
combination,2024-08-01,35,2916.980697002101,Cardiology
combination,2023-09-01,36,2280.406440092259,Cardiology
combination,2023-10-01,36,2327.175228331091,Cardiology
combination,2023-11-01,36,2413.222897699033,Cardiology
combination,2023-12-01,36,2398.743496823408,Cardiology
combination,2024-01-01,36,2478.7825875524895,Cardiology
combination,2024-02-01,36,2483.001177856931,Cardiology
combination,2024-03-01,36,2538.601608661026,Cardiology
combination,2024-04-01,36,2681.532396432118,Cardiology
combination,2024-05-01,36,2641.0698390295574,Cardiology
combination,2024-06-01,36,2646.8407869868033,Cardiology
combination,2024-07-01,36,2708.3000458605547,Cardiology
combination,2024-08-01,36,2680.2322823169175,Cardiology
combination,2023-09-01,37,2211.8249242526726,Cardiology
combination,2023-10-01,37,2290.125594357535,Cardiology
combination,2023-11-01,37,2363.3409905332146,Cardiology
combination,2023-12-01,37,2375.4585323906863,Cardiology
combination,2024-01-01,37,2386.949015627717,Cardiology
combination,2024-02-01,37,2456.5950004313286,Cardiology
combination,2024-03-01,37,2457.3997383596607,Cardiology
combination,2024-04-01,37,2555.4453064144695,Cardiology
combination,2024-05-01,37,2586.31355695849,Cardiology
combination,2024-06-01,37,2607.3501685050487,Cardiology
combination,2024-07-01,37,2700.286152053922,Cardiology
combination,2024-08-01,37,2661.8784433600504,Cardiology
combination,2023-09-01,38,2252.372590261926,Cardiology
combination,2023-10-01,38,2334.9167415930247,Cardiology
combination,2023-11-01,38,2383.129755921363,Cardiology
combination,2023-12-01,38,2386.80409323369,Cardiology
combination,2024-01-01,38,2470.865351596592,Cardiology
combination,2024-02-01,38,2499.762959775677,Cardiology
combination,2024-03-01,38,2515.4012431720644,Cardiology
combination,2024-04-01,38,2592.6850121543316,Cardiology
combination,2024-05-01,38,2583.1648433770965,Cardiology
combination,2024-06-01,38,2660.317129627342,Cardiology
combination,2024-07-01,38,2702.448888104122,Cardiology
combination,2024-08-01,38,2712.199452300877,Cardiology
combination,2023-09-01,39,2255.8571782758922,Cardiology
combination,2023-10-01,39,2395.8271852512594,Cardiology
combination,2023-11-01,39,2475.496940399321,Cardiology
combination,2023-12-01,39,2419.3435812398875,Cardiology
combination,2024-01-01,39,2519.7767891117965,Cardiology
combination,2024-02-01,39,2557.2898444914044,Cardiology
combination,2024-03-01,39,2580.484029673012,Cardiology
combination,2024-04-01,39,2561.896936921641,Cardiology
combination,2024-05-01,39,2639.3872120719952,Cardiology
combination,2024-06-01,39,2658.9175292868595,Cardiology
combination,2024-07-01,39,2779.2800778185438,Cardiology
combination,2024-08-01,39,2732.6868072746365,Cardiology
combination,2023-09-01,4,2269.514008291902,Cardiology
combination,2023-10-01,4,2362.579677121677,Cardiology
combination,2023-11-01,4,2425.4888862009957,Cardiology
combination,2023-12-01,4,2449.814188794461,Cardiology
combination,2024-01-01,4,2518.674380526538,Cardiology
combination,2024-02-01,4,2546.952754248898,Cardiology
combination,2024-03-01,4,2587.0424972083615,Cardiology
combination,2024-04-01,4,2694.2114685327338,Cardiology
combination,2024-05-01,4,2684.150003875789,Cardiology
combination,2024-06-01,4,2674.533568426701,Cardiology
combination,2024-07-01,4,2746.8880850158685,Cardiology
combination,2024-08-01,4,2763.607300266686,Cardiology
combination,2023-09-01,40,2235.5376933889684,Cardiology
combination,2023-10-01,40,2324.3238952084303,Cardiology
combination,2023-11-01,40,2405.7252058622125,Cardiology
combination,2023-12-01,40,2404.944157760741,Cardiology
combination,2024-01-01,40,2478.8949209339207,Cardiology
combination,2024-02-01,40,2477.713522011708,Cardiology
combination,2024-03-01,40,2555.8816354091414,Cardiology
combination,2024-04-01,40,2614.797173484118,Cardiology
combination,2024-05-01,40,2583.5991943238323,Cardiology
combination,2024-06-01,40,2687.977784964445,Cardiology
combination,2024-07-01,40,2723.879780447346,Cardiology
combination,2024-08-01,40,2725.907347125695,Cardiology
combination,2023-09-01,41,2148.082783929422,Cardiology
combination,2023-10-01,41,2328.8191493592635,Cardiology
combination,2023-11-01,41,2290.654313618587,Cardiology
combination,2023-12-01,41,2315.5060960918577,Cardiology
combination,2024-01-01,41,2364.0941707294332,Cardiology
combination,2024-02-01,41,2414.1498172925544,Cardiology
combination,2024-03-01,41,2462.513911389524,Cardiology
combination,2024-04-01,41,2430.578201907766,Cardiology
combination,2024-05-01,41,2461.071138547586,Cardiology
combination,2024-06-01,41,2480.412552415367,Cardiology
combination,2024-07-01,41,2610.295708055435,Cardiology
combination,2024-08-01,41,2618.2896311612003,Cardiology
combination,2023-09-01,42,2266.1720953564836,Cardiology
combination,2023-10-01,42,2321.585910099673,Cardiology
combination,2023-11-01,42,2469.928526780948,Cardiology
combination,2023-12-01,42,2504.833074373091,Cardiology
combination,2024-01-01,42,2501.765772583988,Cardiology
combination,2024-02-01,42,2517.2199688942887,Cardiology
combination,2024-03-01,42,2530.803456663607,Cardiology
combination,2024-04-01,42,2669.481987135926,Cardiology
combination,2024-05-01,42,2689.712392420295,Cardiology
combination,2024-06-01,42,2731.2378422760166,Cardiology
combination,2024-07-01,42,2759.4384950182207,Cardiology
combination,2024-08-01,42,2783.5970932078317,Cardiology
combination,2023-09-01,43,2280.156924826664,Cardiology
combination,2023-10-01,43,2393.8106052963767,Cardiology
combination,2023-11-01,43,2443.9110961290758,Cardiology
combination,2023-12-01,43,2481.695977387805,Cardiology
combination,2024-01-01,43,2529.3968497084015,Cardiology
combination,2024-02-01,43,2519.0704647415955,Cardiology
combination,2024-03-01,43,2559.0966098874296,Cardiology
combination,2024-04-01,43,2662.6683564530204,Cardiology
combination,2024-05-01,43,2675.5651897396374,Cardiology
combination,2024-06-01,43,2712.461451298,Cardiology
combination,2024-07-01,43,2783.089988820494,Cardiology
combination,2024-08-01,43,2729.840057171713,Cardiology
combination,2023-09-01,44,2285.7253063464277,Cardiology
combination,2023-10-01,44,2397.39526158588,Cardiology
combination,2023-11-01,44,2424.0698584724314,Cardiology
combination,2023-12-01,44,2432.783694074542,Cardiology
combination,2024-01-01,44,2449.1917749473737,Cardiology
combination,2024-02-01,44,2458.7760189839537,Cardiology
combination,2024-03-01,44,2575.6354752404736,Cardiology
combination,2024-04-01,44,2611.5707286624893,Cardiology
combination,2024-05-01,44,2593.6017076929684,Cardiology
combination,2024-06-01,44,2688.294878662031,Cardiology
combination,2024-07-01,44,2766.4074020126013,Cardiology
combination,2024-08-01,44,2728.6507780846023,Cardiology
combination,2023-09-01,45,2215.4203889205687,Cardiology
combination,2023-10-01,45,2342.642761095942,Cardiology
combination,2023-11-01,45,2383.4583701364018,Cardiology
combination,2023-12-01,45,2515.1717823261333,Cardiology
combination,2024-01-01,45,2554.6867895883875,Cardiology
combination,2024-02-01,45,2582.089773130741,Cardiology
combination,2024-03-01,45,2641.6958960112765,Cardiology
combination,2024-04-01,45,2616.981013734521,Cardiology
combination,2024-05-01,45,2648.597520064936,Cardiology
combination,2024-06-01,45,2686.468597485508,Cardiology
combination,2024-07-01,45,2782.386698168134,Cardiology
combination,2024-08-01,45,2775.1503549959775,Cardiology
combination,2023-09-01,46,2255.0625183291827,Cardiology
combination,2023-10-01,46,2379.5172250484234,Cardiology
combination,2023-11-01,46,2437.5640630883277,Cardiology
combination,2023-12-01,46,2478.9775904780327,Cardiology
combination,2024-01-01,46,2486.6154080052456,Cardiology
combination,2024-02-01,46,2591.702821203862,Cardiology
combination,2024-03-01,46,2567.197829343508,Cardiology
combination,2024-04-01,46,2577.3035975706257,Cardiology
combination,2024-05-01,46,2550.998550418847,Cardiology
combination,2024-06-01,46,2648.4446335158254,Cardiology
combination,2024-07-01,46,2683.4915772138215,Cardiology
combination,2024-08-01,46,2679.7988206581995,Cardiology
combination,2023-09-01,47,2247.0787920445564,Cardiology
combination,2023-10-01,47,2378.707983786832,Cardiology
combination,2023-11-01,47,2409.809376557047,Cardiology
combination,2023-12-01,47,2420.8562916550463,Cardiology
combination,2024-01-01,47,2429.756461748766,Cardiology
combination,2024-02-01,47,2457.2023919777116,Cardiology
combination,2024-03-01,47,2536.7534997472335,Cardiology
combination,2024-04-01,47,2572.95269494558,Cardiology
combination,2024-05-01,47,2560.3157182556834,Cardiology
combination,2024-06-01,47,2614.3505536176403,Cardiology
combination,2024-07-01,47,2726.244571541826,Cardiology
combination,2024-08-01,47,2738.8845298089946,Cardiology
combination,2023-09-01,48,2238.788275118347,Cardiology
combination,2023-10-01,48,2361.874228365373,Cardiology
combination,2023-11-01,48,2391.27874392362,Cardiology
combination,2023-12-01,48,2420.5081520196773,Cardiology
combination,2024-01-01,48,2452.397357730186,Cardiology
combination,2024-02-01,48,2476.520427596416,Cardiology
combination,2024-03-01,48,2510.06104993742,Cardiology
combination,2024-04-01,48,2576.550873343693,Cardiology
combination,2024-05-01,48,2612.0174532662923,Cardiology
combination,2024-06-01,48,2673.069985702902,Cardiology
combination,2024-07-01,48,2669.1609437105317,Cardiology
combination,2024-08-01,48,2744.745603013206,Cardiology
combination,2023-09-01,49,2219.5282815058704,Cardiology
combination,2023-10-01,49,2401.87205434129,Cardiology
combination,2023-11-01,49,2459.8750461732116,Cardiology
combination,2023-12-01,49,2529.9724867863442,Cardiology
combination,2024-01-01,49,2569.3705544603763,Cardiology
combination,2024-02-01,49,2557.216124438238,Cardiology
combination,2024-03-01,49,2584.665629814708,Cardiology
combination,2024-04-01,49,2672.410420666411,Cardiology
combination,2024-05-01,49,2691.219472941303,Cardiology
combination,2024-06-01,49,2679.390746161972,Cardiology
combination,2024-07-01,49,2755.968510766848,Cardiology
combination,2024-08-01,49,2798.1871598562193,Cardiology
combination,2023-09-01,5,2245.5739835193885,Cardiology
combination,2023-10-01,5,2310.621186698156,Cardiology
combination,2023-11-01,5,2355.2310788366485,Cardiology
combination,2023-12-01,5,2380.687153246971,Cardiology
combination,2024-01-01,5,2415.9461370328986,Cardiology
combination,2024-02-01,5,2498.294799412396,Cardiology
combination,2024-03-01,5,2491.6181782974436,Cardiology
combination,2024-04-01,5,2581.3494550652395,Cardiology
combination,2024-05-01,5,2547.4818009257533,Cardiology
combination,2024-06-01,5,2647.6170153648754,Cardiology
combination,2024-07-01,5,2704.7919337794447,Cardiology
combination,2024-08-01,5,2677.535201815237,Cardiology
combination,2023-09-01,50,2228.4494672070614,Cardiology
combination,2023-10-01,50,2356.2865181745083,Cardiology
combination,2023-11-01,50,2439.5539244744787,Cardiology
combination,2023-12-01,50,2474.218883639003,Cardiology
combination,2024-01-01,50,2510.7036500492445,Cardiology
combination,2024-02-01,50,2572.7315826909266,Cardiology
combination,2024-03-01,50,2568.571388781759,Cardiology
combination,2024-04-01,50,2605.101430006229,Cardiology
combination,2024-05-01,50,2598.897076651598,Cardiology
combination,2024-06-01,50,2660.168358798895,Cardiology
combination,2024-07-01,50,2711.3012552656846,Cardiology
combination,2024-08-01,50,2766.6703191454017,Cardiology
combination,2023-09-01,6,2246.9798664461277,Cardiology
combination,2023-10-01,6,2358.105081533866,Cardiology
combination,2023-11-01,6,2404.0446645645816,Cardiology
combination,2023-12-01,6,2429.59149318698,Cardiology
combination,2024-01-01,6,2458.981154164574,Cardiology
combination,2024-02-01,6,2454.9602547998975,Cardiology
combination,2024-03-01,6,2529.4892763428643,Cardiology
combination,2024-04-01,6,2587.3032519150747,Cardiology
combination,2024-05-01,6,2579.958837584275,Cardiology
combination,2024-06-01,6,2660.2804345038408,Cardiology
combination,2024-07-01,6,2689.0271601000204,Cardiology
combination,2024-08-01,6,2743.5799835210996,Cardiology
combination,2023-09-01,7,2262.9988418916846,Cardiology
combination,2023-10-01,7,2370.5018593714763,Cardiology
combination,2023-11-01,7,2424.9181803331617,Cardiology
combination,2023-12-01,7,2419.1361153313196,Cardiology
combination,2024-01-01,7,2525.492254906324,Cardiology
combination,2024-02-01,7,2568.0460993326824,Cardiology
combination,2024-03-01,7,2533.582526333171,Cardiology
combination,2024-04-01,7,2585.5543079396502,Cardiology
combination,2024-05-01,7,2674.8664769983616,Cardiology
combination,2024-06-01,7,2712.479201373391,Cardiology
combination,2024-07-01,7,2784.5970223652007,Cardiology
combination,2024-08-01,7,2754.128212874935,Cardiology
combination,2023-09-01,8,2256.3708958263283,Cardiology
combination,2023-10-01,8,2318.3482536879656,Cardiology
combination,2023-11-01,8,2413.950408439901,Cardiology
combination,2023-12-01,8,2394.3410988127757,Cardiology
combination,2024-01-01,8,2414.891975547869,Cardiology
combination,2024-02-01,8,2413.1258647247514,Cardiology
combination,2024-03-01,8,2478.436768528455,Cardiology
combination,2024-04-01,8,2541.905396961841,Cardiology
combination,2024-05-01,8,2584.3120752812356,Cardiology
combination,2024-06-01,8,2647.215661784918,Cardiology
combination,2024-07-01,8,2686.1132045012055,Cardiology
combination,2024-08-01,8,2733.622619081174,Cardiology
combination,2023-09-01,9,2262.2543714259054,Cardiology
combination,2023-10-01,9,2353.1927484982916,Cardiology
combination,2023-11-01,9,2436.302867216052,Cardiology
combination,2023-12-01,9,2414.733641356937,Cardiology
combination,2024-01-01,9,2422.625507777889,Cardiology
combination,2024-02-01,9,2466.191241807819,Cardiology
combination,2024-03-01,9,2457.4098827041817,Cardiology
combination,2024-04-01,9,2482.735365719873,Cardiology
combination,2024-05-01,9,2561.652668870749,Cardiology
combination,2024-06-01,9,2633.8212759027165,Cardiology
combination,2024-07-01,9,2629.719518224175,Cardiology
combination,2024-08-01,9,2643.0889685016814,Cardiology
NA,2021-08-01,NA,1025,Cardiology
NA,2021-09-01,NA,1041,Cardiology
NA,2021-10-01,NA,1122,Cardiology
NA,2021-11-01,NA,1151,Cardiology
NA,2021-12-01,NA,1197,Cardiology
NA,2022-02-01,NA,1237,Cardiology
NA,2022-01-01,NA,1219,Cardiology
NA,2022-03-01,NA,1309,Cardiology
NA,2022-04-01,NA,1334,Cardiology
NA,2022-05-01,NA,1359,Cardiology
NA,2022-06-01,NA,1402,Cardiology
NA,2022-07-01,NA,1510,Cardiology
NA,2022-08-01,NA,1422,Cardiology
NA,2022-09-01,NA,1592,Cardiology
NA,2022-10-01,NA,1708,Cardiology
NA,2022-11-01,NA,1830,Cardiology
NA,2022-12-01,NA,1773,Cardiology
NA,2023-01-01,NA,1883,Cardiology
NA,2023-02-01,NA,1873,Cardiology
NA,2023-03-01,NA,1845,Cardiology
NA,2023-04-01,NA,1964,Cardiology
NA,2023-05-01,NA,1972,Cardiology
NA,2023-06-01,NA,2037,Cardiology
NA,2023-08-01,NA,2161,Cardiology
NA,2023-07-01,NA,2213,Cardiology
